cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFile.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/main.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/AFItemView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Reachability.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/KrollBridge.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/KrollCallback.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/KrollContext.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/KrollMethod.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/KrollObject.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/KrollTimer.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/YahooModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/WebFont.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/UIModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiViewController.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUtils.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITextField.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITableView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITabController.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUISlider.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
